Ticker,Category
SDVY,NASDAQ
SDVY,ETF
CONI,NASDAQ
CONI,ETF
HFSP,NASDAQ
HFSP,ETF
FEPI,NASDAQ
FEPI,ETF
AALG,NASDAQ
AALG,ETF
HQGO,NASDAQ
HQGO,ETF
QQUP,NASDAQ
QQUP,ETF
GLOW,NASDAQ
GLOW,ETF
NZAC,NASDAQ
NZAC,ETF
DYFI,NASDAQ
DYFI,ETF
DFGX,NASDAQ
DFGX,ETF
UNHG,NASDAQ
UNHG,ETF
LAYS,NASDAQ
LAYS,ETF
SMCC,NASDAQ
SMCC,ETF
HBDC,NASDAQ
HBDC,ETF
GLDI,NASDAQ
GLDI,ETF
ERET,NASDAQ
ERET,ETF
NZUS,NASDAQ
NZUS,ETF
SHV,NASDAQ
SHV,ETF
PDBA,NASDAQ
PDBA,ETF
SHPU,NASDAQ
SHPU,ETF
BSMW,NASDAQ
BSMW,ETF
REAI,NASDAQ
REAI,ETF
IVAL,NASDAQ
IVAL,ETF
QABA,NASDAQ
QABA,ETF
MYMH,NASDAQ
MYMH,ETF
QAT,NASDAQ
QAT,ETF
ALLW,NASDAQ
ALLW,ETF
BEEX,NASDAQ
BEEX,ETF
RCGE,NASDAQ
RCGE,ETF
DVRE,NASDAQ
DVRE,ETF
SKRE,NASDAQ
SKRE,ETF
DVLU,NASDAQ
DVLU,ETF
BSJS,NASDAQ
BSJS,ETF
QCMD,NASDAQ
QCMD,ETF
BTGD,NASDAQ
BTGD,ETF
ICOP,NASDAQ
ICOP,ETF
IBIT,NASDAQ
IBIT,ETF
AVXC,NASDAQ
AVXC,ETF
PSTR,NASDAQ
PSTR,ETF
AMDL,NASDAQ
AMDL,ETF
SUSC,NASDAQ
SUSC,ETF
RGTX,NASDAQ
RGTX,ETF
GOVI,NASDAQ
GOVI,ETF
PPH,NASDAQ
PPH,ETF
VONG,NASDAQ
VONG,ETF
KBWY,NASDAQ
KBWY,ETF
TMET,NASDAQ
TMET,ETF
SPC,NASDAQ
SPC,ETF
SOLZ,NASDAQ
SOLZ,ETF
DECO,NASDAQ
DECO,ETF
TMED,NASDAQ
TMED,ETF
IBOT,NASDAQ
IBOT,ETF
SWP,NASDAQ
SWP,ETF
AMID,NASDAQ
AMID,ETF
VTC,NASDAQ
VTC,ETF
GRIN,NASDAQ
GRIN,ETF
UCYB,NASDAQ
UCYB,ETF
FGM,NASDAQ
FGM,ETF
VOLT,NASDAQ
VOLT,ETF
USFI,NASDAQ
USFI,ETF
AVGU,NASDAQ
AVGU,ETF
RFEM,NASDAQ
RFEM,ETF
DKNX,NASDAQ
DKNX,ETF
EGGQ,NASDAQ
EGGQ,ETF
TSL,NASDAQ
TSL,ETF
PLTD,NASDAQ
PLTD,ETF
RINT,NASDAQ
RINT,ETF
HIMZ,NASDAQ
HIMZ,ETF
MCSE,NASDAQ
MCSE,ETF
INRO,NASDAQ
INRO,ETF
VMBS,NASDAQ
VMBS,ETF
FSGS,NASDAQ
FSGS,ETF
AAVM,NASDAQ
AAVM,ETF
IBTK,NASDAQ
IBTK,ETF
CCNR,NASDAQ
CCNR,ETF
DVIN,NASDAQ
DVIN,ETF
UTWO,NASDAQ
UTWO,ETF
PEY,NASDAQ
PEY,ETF
ARVR,NASDAQ
ARVR,ETF
BJK,NASDAQ
BJK,ETF
KQQQ,NASDAQ
KQQQ,ETF
NVDG,NASDAQ
NVDG,ETF
SJLD,NASDAQ
SJLD,ETF
COPP,NASDAQ
COPP,ETF
NOWL,NASDAQ
NOWL,ETF
AAPU,NASDAQ
AAPU,ETF
MUU,NASDAQ
MUU,ETF
IBBQ,NASDAQ
IBBQ,ETF
WCLD,NASDAQ
WCLD,ETF
FMB,NASDAQ
FMB,ETF
FEUZ,NASDAQ
FEUZ,ETF
PSCD,NASDAQ
PSCD,ETF
DVAL,NASDAQ
DVAL,ETF
DVXB,NASDAQ
DVXB,ETF
FYC,NASDAQ
FYC,ETF
SOUX,NASDAQ
SOUX,ETF
BSJR,NASDAQ
BSJR,ETF
TAXI,NASDAQ
TAXI,ETF
CSB,NASDAQ
CSB,ETF
NFXS,NASDAQ
NFXS,ETF
XBTY,NASDAQ
XBTY,ETF
FTCS,NASDAQ
FTCS,ETF
NXTG,NASDAQ
NXTG,ETF
DGLO,NASDAQ
DGLO,ETF
DWUS,NASDAQ
DWUS,ETF
MYCL,NASDAQ
MYCL,ETF
BRHY,NASDAQ
BRHY,ETF
HRTS,NASDAQ
HRTS,ETF
XYZG,NASDAQ
XYZG,ETF
FTXG,NASDAQ
FTXG,ETF
PLTG,NASDAQ
PLTG,ETF
DDIV,NASDAQ
DDIV,ETF
VGSR,NASDAQ
VGSR,ETF
FDCF,NASDAQ
FDCF,ETF
CRWL,NASDAQ
CRWL,ETF
SMST,NASDAQ
SMST,ETF
BELT,NASDAQ
BELT,ETF
FTDS,NASDAQ
FTDS,ETF
DAK,NASDAQ
DAK,ETF
XOMX,NASDAQ
XOMX,ETF
ESGU,NASDAQ
ESGU,ETF
PFM,NASDAQ
PFM,ETF
AAUS,NASDAQ
AAUS,ETF
EBIZ,NASDAQ
EBIZ,ETF
CDL,NASDAQ
CDL,ETF
IONZ,NASDAQ
IONZ,ETF
IEF,NASDAQ
IEF,ETF
IEF,STOCK
ZAP,NASDAQ
ZAP,ETF
FIVY,NASDAQ
FIVY,ETF
TSMZ,NASDAQ
TSMZ,ETF
IBTF,NASDAQ
IBTF,ETF
ZTRE,NASDAQ
ZTRE,ETF
FBOT,NASDAQ
FBOT,ETF
FV,NASDAQ
FV,ETF
TSPY,NASDAQ
TSPY,ETF
VBIL,NASDAQ
VBIL,ETF
CORO,NASDAQ
CORO,ETF
LITP,NASDAQ
LITP,ETF
MOOD,NASDAQ
MOOD,ETF
METD,NASDAQ
METD,ETF
SETM,NASDAQ
SETM,ETF
QYLG,NASDAQ
QYLG,ETF
BAFE,NASDAQ
BAFE,ETF
SKOR,NASDAQ
SKOR,ETF
TCHI,NASDAQ
TCHI,ETF
MYCG,NASDAQ
MYCG,ETF
QPUX,NASDAQ
QPUX,ETF
CCFE,NASDAQ
CCFE,ETF
TLT,NASDAQ
TLT,ETF
TLT,STOCK
VTWO,NASDAQ
VTWO,ETF
OZEM,NASDAQ
OZEM,ETF
FDTS,NASDAQ
FDTS,ETF
AMDD,NASDAQ
AMDD,ETF
VCRB,NASDAQ
VCRB,ETF
GPRF,NASDAQ
GPRF,ETF
AVGB,NASDAQ
AVGB,ETF
MSDD,NASDAQ
MSDD,ETF
PMBS,NASDAQ
PMBS,ETF
FMHI,NASDAQ
FMHI,ETF
GKAT,NASDAQ
GKAT,ETF
CANC,NASDAQ
CANC,ETF
KAT,NASDAQ
KAT,ETF
ABCS,NASDAQ
ABCS,ETF
COMT,NASDAQ
COMT,ETF
YOKE,NASDAQ
YOKE,ETF
INDH,NASDAQ
INDH,ETF
HLAL,NASDAQ
HLAL,ETF
DWAW,NASDAQ
DWAW,ETF
FDIV,NASDAQ
FDIV,ETF
IMOM,NASDAQ
IMOM,ETF
PNQI,NASDAQ
PNQI,ETF
QCML,NASDAQ
QCML,ETF
ASMG,NASDAQ
ASMG,ETF
FGSI,NASDAQ
FGSI,ETF
MEMS,NASDAQ
MEMS,ETF
IPKW,NASDAQ
IPKW,ETF
PSCH,NASDAQ
PSCH,ETF
AGMI,NASDAQ
AGMI,ETF
AMZZ,NASDAQ
AMZZ,ETF
BCLO,NASDAQ
BCLO,ETF
FRDU,NASDAQ
FRDU,ETF
ODDS,NASDAQ
ODDS,ETF
KEAT,NASDAQ
KEAT,ETF
WRND,NASDAQ
WRND,ETF
SOFX,NASDAQ
SOFX,ETF
EHLS,NASDAQ
EHLS,ETF
PATN,NASDAQ
PATN,ETF
NIXT,NASDAQ
NIXT,ETF
LEXI,NASDAQ
LEXI,ETF
CFO,NASDAQ
CFO,ETF
HYLS,NASDAQ
HYLS,ETF
IBGK,NASDAQ
IBGK,ETF
NVD,NASDAQ
NVD,ETF
RDTL,NASDAQ
RDTL,ETF
USCL,NASDAQ
USCL,ETF
COPJ,NASDAQ
COPJ,ETF
BSJP,NASDAQ
BSJP,ETF
ENZL,NASDAQ
ENZL,ETF
EBI,NASDAQ
EBI,ETF
EFAS,NASDAQ
EFAS,ETF
PTH,NASDAQ
PTH,ETF
ELFY,NASDAQ
ELFY,ETF
IMCV,NASDAQ
IMCV,ETF
MYCI,NASDAQ
MYCI,ETF
SARK,NASDAQ
SARK,ETF
BRNY,NASDAQ
BRNY,ETF
ONEQ,NASDAQ
ONEQ,ETF
PALU,NASDAQ
PALU,ETF
IUS,NASDAQ
IUS,ETF
RGLO,NASDAQ
RGLO,ETF
LMTS,NASDAQ
LMTS,ETF
JMID,NASDAQ
JMID,ETF
TEXN,NASDAQ
TEXN,ETF
TQQQ,NASDAQ
TQQQ,ETF
MSTX,NASDAQ
MSTX,ETF
APPX,NASDAQ
APPX,ETF
TDSC,NASDAQ
TDSC,ETF
SPBC,NASDAQ
SPBC,ETF
FEMB,NASDAQ
FEMB,ETF
BOTT,NASDAQ
BOTT,ETF
QTEC,NASDAQ
QTEC,ETF
MUD,NASDAQ
MUD,ETF
IBB,NASDAQ
IBB,ETF
ROE,NASDAQ
ROE,ETF
PTF,NASDAQ
PTF,ETF
USVN,NASDAQ
USVN,ETF
BRKD,NASDAQ
BRKD,ETF
PDP,NASDAQ
PDP,ETF
ANGL,NASDAQ
ANGL,ETF
ARMG,NASDAQ
ARMG,ETF
BRTR,NASDAQ
BRTR,ETF
SJCP,NASDAQ
SJCP,ETF
TTEQ,NASDAQ
TTEQ,ETF
PEPS,NASDAQ
PEPS,ETF
CPAG,NASDAQ
CPAG,ETF
LGRO,NASDAQ
LGRO,ETF
SOXQ,NASDAQ
SOXQ,ETF
FMUB,NASDAQ
FMUB,ETF
WTMY,NASDAQ
WTMY,ETF
JAPN,NASDAQ
JAPN,ETF
QQQA,NASDAQ
QQQA,ETF
GGLS,NASDAQ
GGLS,ETF
QCLN,NASDAQ
QCLN,ETF
AOHY,NASDAQ
AOHY,ETF
HOOX,NASDAQ
HOOX,ETF
FPA,NASDAQ
FPA,ETF
FMTM,NASDAQ
FMTM,ETF
GRW,NASDAQ
GRW,ETF
UTWY,NASDAQ
UTWY,ETF
DGRS,NASDAQ
DGRS,ETF
IBTP,NASDAQ
IBTP,ETF
ZTEN,NASDAQ
ZTEN,ETF
FDTX,NASDAQ
FDTX,ETF
KRMA,NASDAQ
KRMA,ETF
DMXF,NASDAQ
DMXF,ETF
QQQS,NASDAQ
QQQS,ETF
QCLR,NASDAQ
QCLR,ETF
WTIP,NASDAQ
WTIP,ETF
DTCR,NASDAQ
DTCR,ETF
AGEM,NASDAQ
AGEM,ETF
IUSG,NASDAQ
IUSG,ETF
PFI,NASDAQ
PFI,ETF
FCAL,NASDAQ
FCAL,ETF
CATH,NASDAQ
CATH,ETF
EMXF,NASDAQ
EMXF,ETF
SUPP,NASDAQ
SUPP,ETF
CEPI,NASDAQ
CEPI,ETF
DYTA,NASDAQ
DYTA,ETF
VGSH,NASDAQ
VGSH,ETF
JHAI,NASDAQ
JHAI,ETF
QRMI,NASDAQ
QRMI,ETF
HOOI,NASDAQ
HOOI,ETF
METU,NASDAQ
METU,ETF
CXSE,NASDAQ
CXSE,ETF
ESN,NASDAQ
ESN,ETF
DWAS,NASDAQ
DWAS,ETF
QQQE,NASDAQ
QQQE,ETF
FEX,NASDAQ
FEX,ETF
AFSC,NASDAQ
AFSC,ETF
RNEM,NASDAQ
RNEM,ETF
PQJA,NASDAQ
PQJA,ETF
CIL,NASDAQ
CIL,ETF
EVYM,NASDAQ
EVYM,ETF
NRES,NASDAQ
NRES,ETF
DLLL,NASDAQ
DLLL,ETF
FINX,NASDAQ
FINX,ETF
RNRG,NASDAQ
RNRG,ETF
QQQT,NASDAQ
QQQT,ETF
FSZ,NASDAQ
FSZ,ETF
UTEN,NASDAQ
UTEN,ETF
NSI,NASDAQ
NSI,ETF
YSPY,NASDAQ
YSPY,ETF
NFXL,NASDAQ
NFXL,ETF
UPGR,NASDAQ
UPGR,ETF
LDRX,NASDAQ
LDRX,ETF
BAIG,NASDAQ
BAIG,ETF
RNIN,NASDAQ
RNIN,ETF
BRKU,NASDAQ
BRKU,ETF
SPAM,NASDAQ
SPAM,ETF
PCMM,NASDAQ
PCMM,ETF
SQQQ,NASDAQ
SQQQ,ETF
IFV,NASDAQ
IFV,ETF
QXQ,NASDAQ
QXQ,ETF
NATO,NASDAQ
NATO,ETF
MQQQ,NASDAQ
MQQQ,ETF
BULD,NASDAQ
BULD,ETF
SNSR,NASDAQ
SNSR,ETF
AAXJ,NASDAQ
AAXJ,ETF
DAPP,NASDAQ
DAPP,ETF
PQJL,NASDAQ
PQJL,ETF
IHYF,NASDAQ
IHYF,ETF
KMLI,NASDAQ
KMLI,ETF
DVXC,NASDAQ
DVXC,ETF
TAXS,NASDAQ
TAXS,ETF
ALTY,NASDAQ
ALTY,ETF
PXI,NASDAQ
PXI,ETF
TSDD,NASDAQ
TSDD,ETF
NUSB,NASDAQ
NUSB,ETF
MCHS,NASDAQ
MCHS,ETF
QNXT,NASDAQ
QNXT,ETF
RBIL,NASDAQ
RBIL,ETF
IBAT,NASDAQ
IBAT,ETF
APED,NASDAQ
APED,ETF
MDIV,NASDAQ
MDIV,ETF
ORR,NASDAQ
ORR,ETF
MYCF,NASDAQ
MYCF,ETF
TFNS,NASDAQ
TFNS,ETF
UITB,NASDAQ
UITB,ETF
AGNG,NASDAQ
AGNG,ETF
DIVD,NASDAQ
DIVD,ETF
GNMA,NASDAQ
GNMA,ETF
BTFX,NASDAQ
BTFX,ETF
TUG,NASDAQ
TUG,ETF
FTA,NASDAQ
FTA,ETF
MVLL,NASDAQ
MVLL,ETF
FYX,NASDAQ
FYX,ETF
FTSM,NASDAQ
FTSM,ETF
VFLO,NASDAQ
VFLO,ETF
HIMY,NASDAQ
HIMY,ETF
PSCU,NASDAQ
PSCU,ETF
QQA,NASDAQ
QQA,ETF
QQXL,NASDAQ
QQXL,ETF
WTBN,NASDAQ
WTBN,ETF
USTB,NASDAQ
USTB,ETF
LDSF,NASDAQ
LDSF,ETF
SMCL,NASDAQ
SMCL,ETF
MILN,NASDAQ
MILN,ETF
MSFD,NASDAQ
MSFD,ETF
BIS,NASDAQ
BIS,ETF
QQQ,NASDAQ
QQQ,ETF
FDIG,NASDAQ
FDIG,ETF
USMC,NASDAQ
USMC,ETF
HIDE,NASDAQ
HIDE,ETF
BUFC,NASDAQ
BUFC,ETF
YQQQ,NASDAQ
YQQQ,ETF
QQWZ,NASDAQ
QQWZ,ETF
FTXL,NASDAQ
FTXL,ETF
UEVM,NASDAQ
UEVM,ETF
GIND,NASDAQ
GIND,ETF
VONV,NASDAQ
VONV,ETF
MST,NASDAQ
MST,ETF
EUFN,NASDAQ
EUFN,ETF
IXUS,NASDAQ
IXUS,ETF
QQQI,NASDAQ
QQQI,ETF
IBGA,NASDAQ
IBGA,ETF
GSIB,NASDAQ
GSIB,ETF
AGIX,NASDAQ
AGIX,ETF
AVUQ,NASDAQ
AVUQ,ETF
WOOD,NASDAQ
WOOD,ETF
CSCS,NASDAQ
CSCS,ETF
OOQB,NASDAQ
OOQB,ETF
PDDL,NASDAQ
PDDL,ETF
ADBG,NASDAQ
ADBG,ETF
FALN,NASDAQ
FALN,ETF
ENDW,NASDAQ
ENDW,ETF
QMID,NASDAQ
QMID,ETF
TEKY,NASDAQ
TEKY,ETF
CRWG,NASDAQ
CRWG,ETF
FTGS,NASDAQ
FTGS,ETF
SMCF,NASDAQ
SMCF,ETF
NERD,NASDAQ
NERD,ETF
BASG,NASDAQ
BASG,ETF
USDX,NASDAQ
USDX,ETF
TAXE,NASDAQ
TAXE,ETF
BEEZ,NASDAQ
BEEZ,ETF
FTHI,NASDAQ
FTHI,ETF
NVDL,NASDAQ
NVDL,ETF
MYMF,NASDAQ
MYMF,ETF
XRPT,NASDAQ
XRPT,ETF
RING,NASDAQ
RING,ETF
IQQQ,NASDAQ
IQQQ,ETF
TURF,NASDAQ
TURF,ETF
CLOD,NASDAQ
CLOD,ETF
PTNQ,NASDAQ
PTNQ,ETF
BOEG,NASDAQ
BOEG,ETF
PLT,NASDAQ
PLT,ETF
RFEU,NASDAQ
RFEU,ETF
MYMJ,NASDAQ
MYMJ,ETF
SFLO,NASDAQ
SFLO,ETF
SPRX,NASDAQ
SPRX,ETF
CONL,NASDAQ
CONL,ETF
FDIF,NASDAQ
FDIF,ETF
BSCY,NASDAQ
BSCY,ETF
NPFI,NASDAQ
NPFI,ETF
FCA,NASDAQ
FCA,ETF
IGOV,NASDAQ
IGOV,ETF
FBL,NASDAQ
FBL,ETF
YLDE,NASDAQ
YLDE,ETF
BUG,NASDAQ
BUG,ETF
VYMI,NASDAQ
VYMI,ETF
JGLO,NASDAQ
JGLO,ETF
VGUS,NASDAQ
VGUS,ETF
MULT,NASDAQ
MULT,ETF
MYCN,NASDAQ
MYCN,ETF
AMZD,NASDAQ
AMZD,ETF
VCLT,NASDAQ
VCLT,ETF
BNDW,NASDAQ
BNDW,ETF
SDSI,NASDAQ
SDSI,ETF
PSCC,NASDAQ
PSCC,ETF
QQJG,NASDAQ
QQJG,ETF
BMAX,NASDAQ
BMAX,ETF
DGRW,NASDAQ
DGRW,ETF
AIPI,NASDAQ
AIPI,ETF
XMAG,NASDAQ
XMAG,ETF
JSML,NASDAQ
JSML,ETF
TAXT,NASDAQ
TAXT,ETF
VXUS,NASDAQ
VXUS,ETF
USXF,NASDAQ
USXF,ETF
VRIG,NASDAQ
VRIG,ETF
FEMS,NASDAQ
FEMS,ETF
VIGI,NASDAQ
VIGI,ETF
CARZ,NASDAQ
CARZ,ETF
SQLV,NASDAQ
SQLV,ETF
RUNN,NASDAQ
RUNN,ETF
AUMI,NASDAQ
AUMI,ETF
SUSL,NASDAQ
SUSL,ETF
SKYY,NASDAQ
SKYY,ETF
HYZD,NASDAQ
HYZD,ETF
PABD,NASDAQ
PABD,ETF
HERD,NASDAQ
HERD,ETF
LRGE,NASDAQ
LRGE,ETF
AIRR,NASDAQ
AIRR,ETF
CHGX,NASDAQ
CHGX,ETF
OPPJ,NASDAQ
OPPJ,ETF
INDY,NASDAQ
INDY,ETF
VOTE,NASDAQ
VOTE,ETF
PSC,NASDAQ
PSC,ETF
NEWZ,NASDAQ
NEWZ,ETF
DEMZ,NASDAQ
DEMZ,ETF
SPCY,NASDAQ
SPCY,ETF
TEKX,NASDAQ
TEKX,ETF
HCOW,NASDAQ
HCOW,ETF
LCDS,NASDAQ
LCDS,ETF
BSMY,NASDAQ
BSMY,ETF
SHY,NASDAQ
SHY,ETF
SHY,STOCK
QSML,NASDAQ
QSML,ETF
XAIX,NASDAQ
XAIX,ETF
VGIT,NASDAQ
VGIT,ETF
BSJX,NASDAQ
BSJX,ETF
FEAT,NASDAQ
FEAT,ETF
IBTI,NASDAQ
